Nom_Table	Nom_Champ	Type_de_Données	Commentaires_de_Champ	Commentaire_de_Table
TA_SUR_TOPO_G	OBJECTID	NUMBER(38,0)	Identifiant interne de l'objet geographique	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	CLA_INU	NUMBER(8,0)	Reference a la classe a laquelle appartient l'objet	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEO_REF	VARCHAR2(13 BYTE)	Identifiant metier. Non obligatoire car certain objet geographique n'ont pas d'objet metier associe.	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEO_INSEE	CHAR(3 BYTE)	Code insee de la commune sur laquelle se situe l'objet	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEOM	SDO_GEOMETRY	Geometrie ORACLE de l'objet	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEO_DV	DATE	Date de debut de validite de l'objet	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEO_DF	DATE	Date de fin de validite de l'objet.	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEO_ON_VALIDE	NUMBER(1,0)	Statut valide O/N de l'objet	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEO_TEXTE	VARCHAR2(2048 BYTE)	Texte de commentaire	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEO_TYPE	CHAR(1 BYTE)	Type de geometrie de l'objet geographique	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEO_NMN	VARCHAR2(20 BYTE)	Auteur de la derniere modification	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEO_DS	DATE	Date de creation de l'objet	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEO_NMS	VARCHAR2(20 BYTE)	Auteur de la creation de l'objet	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G	GEO_DM	DATE	Date de deniere modification de l'objet	Objets surfaciques du plan topographique de gestion
TA_SUR_TOPO_G_LOG	OBJECTID	NUMBER(38,0)	Identifiant interne de l'objet geographique	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	FID_IDENTIFIANT	NUMBER(38,0)	Identifiant de l'objet qui est/était présent dans la table de production.	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	CLA_INU	NUMBER(8,0)	Reference a la classe a laquelle appartient l'objet	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	GEO_REF	VARCHAR2(13 BYTE)	Identifiant metier. Non obligatoire car certain objet geographique n'ont pas d'objet metier associe.	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	GEO_INSEE	CHAR(3 BYTE)	Code insee de la commune sur laquelle se situe l'objet	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	GEOM	SDO_GEOMETRY	Geometrie ORACLE de l'objet	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	GEO_DV	DATE	Date de debut de validite de l'objet	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	GEO_DF	DATE	Date de fin de validite de l'objet.	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	GEO_TEXTE	VARCHAR2(2048 BYTE)	Texte de commentaire	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	GEO_TYPE	CHAR(1 BYTE)	Type de geometrie de l'objet geographique	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	GEO_NMN	VARCHAR2(20 BYTE)	Auteur de la derniere modification	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	GEO_DM	DATE	Date de deniere modification de l'objet	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_SUR_TOPO_G_LOG	MODIFICATION	NUMBER(38,0)	Type de modification effectuée sur la donnée : 1 = mise à jour, 0 = suppression	Table de versionnement de la table TA_SUR_TOPO_G. Elle contient toutes les mises à jour (à partir du 31.01.2020) et les suppressions de la table de production.
TA_POINT_TOPO_G	OBJECTID	NUMBER(38,0)	Identifiant interne de l'objet geographique	Objets ponctuels du plan topographique de gestion
